"","ac","ap","bc","bp","comb_div","clin_div","pat_div"
"1",2.77577730291512,1.05623956557624,2.36661739812528,0,0.00394801388653603,0.00394801388653604,NA
"2",2.7757754911034,3.95455013730007,2.36661697232928,0.0202020202020202,0.00394801471070205,0.00394801388665974,1.60943643032643
"3",2.7757251914084,4.47980678779374,2.3665559871834,0.0404040404040404,0.00394801546259898,0.00394801397112545,1.60943552691558
"4",2.77563966542706,3.79950769028639,2.36652179188655,0.0606060606060606,0.00394811642932382,0.00394801439892705,1.60929743227829
"5",2.77551393383582,5.28848986109854,2.36643138665585,0.0808080808080808,0.0039480174965267,0.00394801571974116,1.60943528715837
"6",2.77584281824155,5.69724018401105,2.3666655652037,0.101010101010101,0.0039480153543568,0.00394801399946465,1.60943591625322
"7",2.77573100697724,5.51018700021693,2.36657260444372,0.121212121212121,0.0039480208267875,0.00394801392193771,1.60942861163099
"8",2.77572836121676,6.29856655642562,2.36656516629003,0.141414141414141,0.00394801516833289,0.0039480139371525,1.60943611175725
"9",2.77571788420127,6.10382347497066,2.36658218400682,0.161616161616162,0.00394801913251537,0.00394801401800086,1.60943102139339
"10",2.77580825963053,6.52518593005286,2.36662684902996,0.181818181818182,0.00394801679513263,0.00394801398136849,1.60943400257909
"11",2.77598897127807,6.07918916658508,2.36674256633585,0.202020202020202,0.00394803585970558,0.00394801567905002,1.60941302750501
"12",2.77571904043711,6.65668850795321,2.36658185585114,0.222222222222222,0.00394802070180971,0.00394801400521583,1.6094291032006
"13",2.77559818075689,7.2342635242649,2.3664745053592,0.242424242424242,0.00394801674585963,0.00394801453368301,1.60943479715298
"14",2.77578337494109,6.07710602692909,2.36662038445862,0.262626262626263,0.00394810512229847,0.00394801388931699,1.60933687286854
"15",2.77572788694992,7.37119428921822,2.36659497363482,0.282828282828283,0.00394801837898667,0.00394801403098527,1.60943203972385
"16",2.77570228858712,7.06752604031627,2.36650192925924,0.303030303030303,0.00394803026810449,0.00394801444468394,1.609418253113
"17",2.77593561276369,6.62931810457863,2.3668613995705,0.323232323232323,0.00394809119757875,0.00394801642314446,1.60935481333088
"18",2.7758390122296,6.56156920306782,2.36658043980362,0.343434343434343,0.00394814345698893,0.00394801577578527,1.6093011867487
"19",2.77562620976553,7.74225859142633,2.36667808710733,0.363636363636364,0.00394803201029756,0.00394802247417157,1.6094256693333
"20",2.77572328105089,8.6288951484385,2.36655618068284,0.383838383838384,0.00394801539649009,0.00394801396406729,1.6094358215875
"21",2.77578827336997,8.87091757944546,2.3666306896758,0.404040404040404,0.00394801504865781,0.00394801389198551,1.60943619940636
"22",2.77566430865425,8.72418957511394,2.36650976352486,0.424242424242424,0.00394801661758281,0.00394801411033071,1.60943437036536
"23",2.77595799222811,7.85789171180297,2.36679553003295,0.444444444444444,0.00394804476898878,0.00394801453357781,1.60940201267193
"24",2.77570646433307,9.0016713310393,2.36657078655587,0.464646464646465,0.00394801667016155,0.00394801403615473,1.60943419437254
"25",2.77572922596433,8.89983894847287,2.36653822580129,0.484848484848485,0.00394801897577286,0.00394801418525466,1.60943140267353
"26",2.77581609622514,9.62146474409982,2.36665055487425,0.505050505050505,0.00394801508728425,0.00394801391899781,1.60943617012057
"27",2.77588541345828,8.97498757225002,2.36671656031015,0.525252525252525,0.00394802181127429,0.00394801410957763,1.60942777073934
"28",2.77578044211337,8.20358757926011,2.36670103756061,0.545454545454546,0.00394807564284433,0.00394801524252621,1.60936962775717
"29",2.77581164433512,9.67041644356399,2.36664475593155,0.565656565656566,0.00394801673371499,0.00394801391494124,1.6094339250334
"30",2.77597081258324,9.08454748401581,2.36678740004746,0.585858585858586,0.00394802920316657,0.0039480145934571,1.60941947605738
"31",2.77572420671496,10,2.36655865717416,0.606060606060606,0.00394801637591717,0.00394801395470144,1.60943444216894
"32",2.77505686190446,7.78749543435488,2.36600857399215,0.626262626262626,0.0039484136945568,0.00394802367953894,1.60905831153277
"33",2.77605859510707,10,2.36676891511527,0.646464646464647,0.00394802197823842,0.00394801764336117,1.60943192569971
"34",2.77581293639671,10,2.36665084050732,0.666666666666667,0.00394801962683312,0.00394801391344613,1.60943016229652
"35",2.7760585910279,10,2.36687296024698,0.686868686868687,0.00394802281887038,0.00394801534837822,1.60942796824703
"36",2.56295937311695,2.01290061181373,1.82218238340861,0.707070707070707,0.0045794063582364,0.0384840969604174,0.500493080335066
"37",2.55619315150147,2.01461926535973,1.79981271943543,0.727272727272727,0.00459371989602236,0.0421452727954658,0.476365636226525
"38",2.54945140411006,2.01661377927692,1.77734399287036,0.747474747474748,0.00460743250429865,0.0460615798510542,0.453191868221322
"39",2.54253255426083,2.01912354324683,1.75482368885218,0.767676767676768,0.00462053765121346,0.0501952734928866,0.431100740868153
"40",2.53536503573417,2.02238102954679,1.73230809111654,0.787878787878788,0.00463303010016512,0.054521937270442,0.41020437842137
"41",2.5286649385187,2.02485091279773,1.7094810805034,0.808080808080808,0.0046449011268212,0.0592740999092901,0.389555856221997
"42",2.52162121073793,2.02812422762115,1.68666431254749,0.828282828282828,0.00465614634383295,0.0642198893093426,0.370092933520289
"43",2.5146447231541,2.03145715132422,1.66370950404904,0.848484848484849,0.00466675893780145,0.0694935365886886,0.351350972453617
"44",2.50743792038597,2.0350944853284,1.64068359954844,0.868686868686869,0.00467673080613264,0.0750204668106011,0.333449693243016
"45",2.49984973613409,2.0392044092539,1.61742457626686,0.888888888888889,0.00468605727391606,0.0808229056992548,0.316454537441706
"46",2.49290690716734,2.04291413654056,1.59429051078917,0.909090909090909,0.00469472950145553,0.0870439467211191,0.299871220047159
"47",2.48573910686642,2.04680273280385,1.57091267283815,0.929292929292929,0.00470274258204278,0.0936120730208489,0.283999633287958
"48",2.47812751112511,2.0512082368436,1.5474039359506,0.94949494949495,0.00471008873069334,0.100438173453121,0.268988359805808
"49",2.47066002583567,2.0554775770476,1.52376757450111,0.96969696969697,0.00471676159481334,0.107691405321092,0.254482826821726
"50",2.46311278659699,2.05987026215021,1.50001383788403,0.98989898989899,0.00472275418459735,0.115322586576205,0.240597755860997
"51",2.45548553574489,2.0644475972045,1.47619714846691,1.01010101010101,0.0047280596700662,0.123321927209588,0.227342519586372
"52",2.44780388779133,2.0689136370595,1.45211849137228,1.03030303030303,0.00473267089920041,0.131801263504433,0.214562530035028
"53",2.44002499164979,2.07355307486034,1.42796929614071,1.05050505050505,0.00473658105209143,0.140679123099147,0.202372852757487
"54",2.43218661074737,2.07824054010165,1.40368049703918,1.07070707070707,0.00473978297715708,0.150015889903562,0.190699894582942
"55",2.42420999451321,2.0830617841959,1.37925182581994,1.09090909090909,0.00474226948495494,0.159802698707725,0.179563693182844
"56",2.4162201447206,2.0878726269464,1.3546942514807,1.11111111111111,0.00474403329102895,0.170096142087171,0.168888504836657
"57",2.40810782779102,2.09280863727274,1.33001768909186,1.13131313131313,0.00474506705925103,0.180870513998896,0.158714172938896
"58",2.40078980671427,2.09691103956956,1.30468947129567,1.15178123689322,0.00474536665966732,0.192817998809747,0.148516383986778
"59",2.3876040125389,2.10509297364438,1.2676702224655,1.18171717171717,0.00474441362638633,0.210239223396572,0.135196105219965
"60",2.37926513009342,2.11007821148701,1.24240770395149,1.20191919191919,0.00474283581331315,0.223041412701589,0.126512629846317
"61",2.37061438049566,2.11522858273391,1.21697901840991,1.22212121212121,0.00474049295527495,0.236371940471283,0.118277361686419
"62",2.3621055448168,2.12027587114517,1.19138718778177,1.24232323232323,0.0047373767190718,0.250448760693251,0.110387815610541
"63",2.353420651492,2.12538712078712,1.16560840562079,1.26252525252525,0.00473347874713276,0.265178889679978,0.102887700170404
"64",2.34441376862081,2.13061862056311,1.13959009513389,1.28272727272727,0.00472879041591664,0.280560181909603,0.0957804675169053
"65",2.3357262090759,2.13571466441768,1.11353152479565,1.30292929292929,0.00472330226035726,0.296771317955518,0.0889793397197033
"66",2.32678093386516,2.14093958133768,1.08727020843622,1.32313131313131,0.004717005467353,0.313693962136839,0.0825502537950451
"67",2.3176897907446,2.14613228595875,1.0607091553029,1.34333333333333,0.00470989012773391,0.331496323714899,0.0764371215711799
"68",2.3095245729125,2.15132136270344,1.03455472612612,1.36353535353535,0.00470195173200692,0.350152273328308,0.0706384311916498
"69",2.29920971307421,2.15656347986288,1.0070069073451,1.38373737373737,0.00469316380947233,0.369693295666495,0.0651582581529265
"70",2.28975499233669,2.16183343566121,0.979825687560017,1.40393939393939,0.00468353154007891,0.390162880355927,0.0599799829687541
"71",2.28024451575765,2.16707962147935,0.952412533638665,1.42414141414141,0.0046730382296036,0.411659203570727,0.0550826995440925
"72",2.27052005784866,2.17236724360298,0.92471960980624,1.44434343434343,0.00466167194224158,0.434186053515895,0.0504717900855345
"73",2.26075275847499,2.17766102653683,0.896808583116592,1.46454545454545,0.00464942013666563,0.457823471409534,0.0461306707960329
"74",2.25063936979878,2.18304108887313,0.868592521072423,1.48474747474747,0.00463626950105516,0.482533466855364,0.0420656237850562
"75",2.24043724600715,2.18840379850502,0.840092644008049,1.5049494949495,0.00462220605849654,0.508495180199732,0.0382481066732076
"76",2.23019118124806,2.19372970197528,0.811280367253101,1.52515151515152,0.00460721476466676,0.535825036293239,0.0346677430951063
"77",2.21939439226926,2.19914123047297,0.781993291230402,1.54535353535354,0.00459127974918502,0.564465576356359,0.0313368757949224
"78",2.2089973188689,2.20445127369585,0.752573216269455,1.56555555555556,0.00457438341000997,0.594654598304441,0.0282188133405572
"79",2.1980457256305,2.2098577477163,0.722657106576008,1.58575757575758,0.00455650753037814,0.626305038495474,0.0253359303447321
"80",2.18608345535103,2.21490589390989,0.691247835799408,1.6059595959596,0.00453764313736212,0.66054887884628,0.0226218243742447
"81",2.17565736324893,2.22063277995961,0.661518795806904,1.62616161616162,0.00451773395841295,0.694806226152555,0.0201996165132988
"82",2.1639726690828,2.22607676676695,0.630217898576042,1.64636363636364,0.00449678982679947,0.73175623848,0.0179417349007685
"83",2.15213137746004,2.23150502771971,0.598344436895536,1.66656565656566,0.00447477227493392,0.770849233759264,0.0158756540653311
"84",2.13993571959458,2.23691460025796,0.565835257506357,1.68676767676768,0.00445165090227797,0.812137875496488,0.0139954025112495
"85",2.12731398195943,2.24237316534865,0.53259907129668,1.7069696969697,0.0044273914325816,0.855808338227191,0.0123009751724195
"86",2.11421439687367,2.24773975047396,0.498312496006881,1.72717171717172,0.00440195507721062,0.902448323940498,0.0107751525180382
"87",2.10060799429385,2.25336745122188,0.46359330144901,1.74737373737374,0.00437529400354896,0.951124539210602,0.00943726515855782
"88",2.08682773065054,2.2587719383584,0.427482848132174,1.76757575757576,0.00434735567254453,1.00371987976053,0.00824833592286647
"89",2.0726297433608,2.26422703389617,0.390087556382068,1.78777777777778,0.00431807384772141,1.05998161658376,0.00722166755034086
"90",2.05616292481698,2.26982217216926,0.350824856599691,1.8079797979798,0.0042873657225845,1.1198664885356,0.00635455669638318
"91",2.03926521013938,2.27533216092009,0.309468110406364,1.82818181818182,0.00425512639876369,1.18492558007577,0.00563142067777602
"92",2.02038035439562,2.28085094451605,0.265051321431788,1.84838383838384,0.00422121213262443,1.25587046549986,0.00505178479149627
"93",1.99945729709714,2.28643098869308,0.216663039350353,1.86858585858586,0.00418541430293647,1.33385247918017,0.00461174372487602
"94",1.97473875827294,2.29160268040767,0.159773843570579,1.88878787878788,0.00414738484592491,1.42448360231787,0.00430029563683299
"95",1.88846430374977,2.2966724750295,0.0769777099854797,1.9089898989899,0.0041064643068201,1.53549690581488,0.0041229840102407
"96",1.91443111411701,2.30901345415348,0,1.92919191919192,0.00406455336498545,NA,0.00406455336498545
"97",1.91348490404432,2.32884140656295,0,1.94939393939394,0.0040437121123953,NA,0.00404371211239533
"98",1.91438097291765,2.33884828001641,0,1.95959595959596,0.00404212134509606,NA,0.00404212134509607
"99",1.93201981284933,2.35865287295551,0,1.97979797979798,0.00405632253359915,NA,0.00405632253359917
"100",1.9426658955494,2.37844296718541,0,2,0.00409314086486294,NA,0.00409314086486296
